Product ID,Nombre
1,"Lenovo IdeaPad 3 Gen 6 - Ordenador Portátil 15.6 FullHD (AMD Ryzen 7 5700U, 8GB RAM, 512GB SSD, AMD Radeon Graphics, Windows 11 Home) Azul - Teclado QWERTY Español"
2,"Lenovo IdeaPad Gaming 3 Gen 7 - Ordenador Portátil Gaming 15.6 FullHD (Intel Core i7-12650H, 10C, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050-4GB, Sin Sistema Operativo) Gris, Teclado QWERTY Español"
3,"Lenovo IdeaPad Gaming 3 Gen 6 - Ordenador Portátil Gaming 15.6 FullHD 60Hz (AMD Ryzen 5 5600H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 Ti-4GB, Windows 11 Home) Negro - Teclado QWERTY Español"
4,"Lenovo IdeaPad 1 Gen 7 - Ordenador Portátil 15.6 FullHD (AMD Ryzen 7 5700U, 8GB RAM, 512GB SSD, AMD Radeon Graphics, WiFi 6, Windows 11 Home) Azul - Teclado QWERTY Español"
5,"TV LED 65 -  65UR80006LJ, UHD 4K, Inteligente α5 4K Gen6, Smart TV, DVB-T2 (H.265), Azul Ceniza"
6,"Tablet - Samsung Galaxy Tab S6 Lite, 64 GB, Gris, WiFi, 10.4 WUXGA+, 4 GB RAM, Octa-Core, Android 12"
7,"Móvil - Xiaomi Redmi Note 12S, Negro Ónix, 256 GB, 8 GB RAM, 6.43 AMOLED DotDisplay FHD+, MediaTek Helio G96, 5000 mAh, Android 13 - MIUI 14"
8,"Lavadora carga frontal - Bosch WAN24200EP, serie 4, 9 kg, 1200 rpm, 15 programas, Speed Perfect,  Blanco"
9,"Cafetera superautomática - De'Longhi Magnifica S Smart ECAM250.33.TB, Molinillo integrado, Sistema Thermoblock, Vaporizador, 1450 W, 15 bar, Titanio"
10,"Barbero - Philips One Blade Pro QP6541/15,  maquinilla de afeitar cara y cuerpo, cuchilla 360, uso en seco y mojado, 14 longitudes, autonomía 90 min"
11,Nintendo Switch Super Mario Bros. Wonder
12," Watch SE (2023), GPS, 40 mm, Caja de aluminio blanco estrella, Vidrio delantero Ion-X, Talla S/M, Correa deportiva blanco estrella"
13,"Patinete eléctrico - Navee V40, 300W, Carga máxima 120 kg, 7650 mAh, 25 km/h, Negro"
14,"Webcam - Logitech C920S Pro HD, FHD 1080p, Captura de video, Micrófono estéreo,  Enfoque automático, Corrección de iluminación, Negro"
15,"Altavoz inalámbrico -  PartyBox 110, 12 h, IPX4, Para Interiores y Exteriores, Iluminación LED, Negro"
16,"Cámara deportiva -  Cam 4K, Vídeo Ultra HD, WiFi, Super angular, Pantalla LCD"
17,"Bombilla inteligente - Philips Smart LED, 8,5 W (Eq. 60 W) A60 E27, Luz Blanca y de Colores, Wi-Fi, Con tecnología SpaceSense"
18,"TV OLED 77 - Samsung TQ77S93CATXXC, OLED 4K, Neural Quantum Processor 4K, Smart TV, DVB-T2 (H.265), Carbón Silver"
19,"Portátil - Lenovo IdeaPad Slim 3 15IAH8, 15.6 FullHD, Intel® Core™ i5-12450H, 16GB RAM, 512GB SSD, UHD Graphics, Windows 11 Home"
20," iPhone 12, Negro, 128 GB, 5G, 6.1 OLED Super Retina XDR, Chip A14 Bionic, iOS"
21,"Lavavajillas - Beko BDFN26640XC, 9.5 l, 16 servicios, 6 programas, 59.8 cm, Libre instalación, Inox"
22,"Freidora de aire - Moulinex Easy Fry & Grill EZ505D10, Freidora y Parrilla 2 en 1, 1550 W, 4.2 L, 200 °C, 16 funciones, Táctil, Temporizador, Inox."
23,"Cepillo eléctrico - Oral-B Pro Series 1, Pack Doble, Tecnología 3D, Sensor de presión, Negro y turquesa"
24,"Consola - Microsoft Xbox Series S, 512 GB SSD, Blanco + Xbox Game Pass Ultimate (3 meses)"
25,"Smartwatch - Amazfit Bip 3 Pro, 20 mm, 1.69 TFT, GPS+GLONASS, BT 5.0, 5ATM, 280 mAh, Autonomía 14 días, Negro"
26,"Patinete eléctrico - Smartgyro K2 TITAN C, 800 W, 50 kg, 13000 mAh, 25 km/h, Gris"
27,"Silla gaming - Drift DR90 Pro V8, 2D (regulable en altura y anchura), Hasta 150 kg, Blanco"
28,"Auricular True Wireless - Sony WF1000XM5B, Cancelación de ruido (Noise Cancelling), Hi Res audio, Google assistant, Alexa, Siri, 24 horas, IPX4, Negro"
29,"Cámara instantánea - Polaroid Now Generation 2, Flash preciso, Exposición doble, Batería recargable, Negro"
30,"Cámara de vigilancia IP - Ezviz H8c, 360º, FHD, 2MP, Exterior, Visión nocturna, Detección inteligente personas, Resistencia intemperie, Blanco"
31,"TV OLED 65 - Samsung TQ65S90CATXXC, OLED 4K, Neural Quantum Processor 4K, Smart TV, DVB-T2 (H.265), Titan Black"
32,"Portátil gaming -  ROG G513RC-HN088W, 15.6 Full HD, AMD Ryzen™ 7 6800H, 16GB RAM, 512GB SSD, GeForce RTX™ 3050, Windows 11 Home"
33,"Móvil - realme C55, Gold, 256 GB, 8 GB RAM, 6.72  Full HD+, Mediatek Helio G88 Octa Core, 5000 mAh, Android 13"
34,"Lavadora carga frontal - Candy Smart Pro CO 12105TW4/1-S, 10 kg, 1200rpm, Wi-Fi, 16 Programas, Blanco"
35,"Centro de planchado - Rowenta DG7623 Compact Steam Pro, 2200 W, 6.3 bar, 325 g/min, 1.1 L, Suela Microsteam 400 HD Láser, Vapor vertical, Negro/Azul"
36,"Afeitadora - Braun Series 7 71-B1200S, Afeitadora eléctrica de barba, Wet & Dry, Accesorio para corte de pelo, Azul"
37,PS5 Marvel's Spiderman 2
38,"Smartwatch - Samsung Watch 4 BT, 40 mm, 1.2, Exynos W920, 16 GB, 240 mAh, IP68, Gold"
39,"Patinete eléctrico - Xiaomi Electric Scooter 4, Vel. 25 km/hm, Autonomía 35 km, Batería 7650mAh, Pantalla, Bluetooth, Negro"
40,"Teclado inalámbrico - Logitech K400 plus, Inalámbrico, Para PC/TV, Touchpad, Windows/Android, Personalizable, Pilas 18 meses, USB, Negro"
41,"Barra de sonido - Samsung HW-Q800C/ZF, Bluetooth, Dolby Atmos inalámbrico, 39W, 5.1.2 canales, Compatible con asistentes de voz, WiFi, Negro"
42,"Cámara EVIL - Canon EOS R100/RF-S 18-45MMIS STM, CMOS AF de Doble píxel, 24.1 megapixel, 7.62 cm, Video 4K, Wi-Fi, Negro"
43,"Luces LED - TP-Link Tapo L900-5, WiFi,  Compatible con asistentes de voz, 5 metros, Multicolor"
44,"TV Neo QLED 55 - Samsung TQ55QN86CATXXC, UHD 4K, Neural Quantum Processor 4K, Smart TV, DVB-T2 (H.265), Negro"
45,"Portátil -  15S-FQ5048NS , 15.6 Full HD, Intel® Core™ i7-1255U, 16GB RAM, 512GB SSD, Iris® Xᵉ, W11 Home"
46,"Móvil - Samsung Galaxy S23 5G, Cotton White, 256GB, 8GB RAM, 6.1 FHD+, Qualcomm Snapdragon, 3900mAh, Android 13"
47,"Frigorífico combi - Haier 3D 60 Series 3 A3FE737CGJ, No Frost, 371 l, 200 cm, Motor Inverter, Botellero, Inox"
48,"Aspirador escoba - Dyson v8™, Potencia 115 W, Autonomía 40 min, Batería de Níquel-cobalto-aluminio"
49,"Depiladora IPL - Philips Lumea S7000 BRI920/00, Luz pulsada, 12 meses sin vello, 1 cabezal, cuerpo, 250.000 pulsos, 5 ajustes luz"
50,"Consola - Sony PS5 Digital Edition C Chassis, 825 GB, 4K, Blanco y Negro"
51,"Smartwatch - Xiaomi Watch S1 Active, 1.43 AMOLED, Sensor de pulso, Bluetooth, WiFi, Space Black"
52,"Patinete eléctrico - Segway-Ninebot E2 Plus, 300 W potencia nominal, 500 W máx. potencia, 90 kg, 10200 mAh, 25 km/h, Negro"
53,"Disco duro SSD interno 1 TB - SanDisk SSD PLUS, Lectura 535 MB/s, Escritura 350 MB/s, Sata III, 2.5, Negro"
54," AirPods (2022 3ª gen), Inalámbricos, Bluetooth®, Estuche Carga no Inalámbrica, Chip H1, Siri, Blanco"
55,"Mini Drone -  Mini 2 SE Fly More Combo, Cámara integrada, Vídeo 2.7K, Hasta 10 km, Autonomía 31 min, Blanco"
56,"Pack de 2 Echo Pop Antracita - Altavoz inteligente wifi y Bluetooth con Alexa, de sonido potente y compacto"
57,Lavadora HISENSE WFQP8014EVM (8 kg - 1400 rpm - Blanco)
58,Aspiradora Escoba DYSON V10 Origin (Autonomía 60 min - 760 ml)
59,Microondas Integrable TEKA MWE 255 FI (25 L - Con grill - Inox)
60,TV TCL 55C745(QLED - 4K Ultra HD - 55'' - 140 cm - Smart TV)
61,Frigorífico Americano LG GSXV91BSAE (No Frost - 179 cm - 635 L - Inox)
62,Frigorífico Combi LG GBP62PZNAC (No Frost - 203 cm - 384 L - Inox)
63,TV SAMSUNG 43CU7172UXXH (LED - 4K Ultra HD - 43'' - 109 cm - Smart TV)
64,Lavasecadora LG F4DV3109S2W (6/9 kg - 1400 rpm - Blanco)
65,Placa de Inducción CATA IB 6403 BK (Eléctrica - 59 cm - Negro)
66,Termo Eléctrico TEKA EWH 30 C (30 L - 7.5 bar)
67,Lavadora AEG LFA6I8272A (8 kg - 1200 rpm - Blanco)
68,Frigorífico Combi LG GBB72NSUCN1 (No Frost - 203 cm - 384 L - Inox)
69,Lavadora WHIRLPOOL FFB 9469 BV SPT (9 kg - 1400 rpm - Blanco)
70,Placa de inducción TEKA IBC 63100 (Eléctrica - 59 cm - Negro)
71,Frigorífico Combi BALAY Cristal 3KFD765BI (No Frost - 203 cm - 368 L - Blanco)
72,Microondas Integrable TEKA MWE 225 FI (20 L - Con grill - Inox)
73,Cocina KUNFT KGS4504/1 WH (50 L - Gas Butano-Propano - Blanco)
74,Frigorífico Combi LG GBP62DSNGN (No Frost - 203 cm - 284 L - Inox)
75,TV LG NANO 65NANO763QA (Nano Cell - 65'' - 165 cm - 4K Ultra HD - Smart TV)
76,Lavavajillas AEG FFB74927ZW (14 Cubiertos - 59.8 cm - Blanco)
77,TV SAMSUNG QE85Q60CAUXXH (QLED - 85'' - 216 cm - 4K Ultra HD - Smart TV)
78,Horno TEKA HSB 625P SS (70 L - 59.5 cm - Pirolítico - Inox)
79,TV SAMSUNG QLED 65Q80CAUXX (QLED - 65'' - 165 cm - 4K Ultra HD - Smart TV)
80,Lavavajillas BOSCH SMS25AI05E (12 cubiertos - 60 cm - Inox)
81,Lavadora INDESIT BTW L60400 SP/N (6 kg - 1000 rpm - Blanco)
82,Cafetera PHILIPS EP2221/40 (15 bar - 12 Niveles de molienda)
83,Horno WHIRLPOOL OAKZ9 379 P IX (73 L - 59.5 cm - Pirolítico - Inox)
84,Termo Eléctrico CATA CTRS 50 Slim (50 L - 7.5 bar)
85,Placa de Inducción WHIRLPOOL WS Q1160 NE (Eléctrica - 59 cm - Negro)
86,TV SAMSUNG TQ77S92CATXXC (OLED - 4K Ultra HD - 77'' - 196 cm - Smart TV)
87,Cocina ZANUSSI ZCV540G1WA (56 L - Eléctrico de Vitrocerámica - Blanco)
88,Horno AEG SurroundCook BES231111M (72 L - 59.4 cm - Hidrolítico - Inox)
89,Congelador de Vertical BALAY 3GFE568XE (No Frost - 186 cm - 242 L - Inox)
90,Cocina MEIRELES N 520 X BP (55 L - Gas Butano-Propano - Inox)
91,Frigorífico Americano KUBO KBSBS8616WH (No Frost - 177 cm - 442 L - Blanco)
92,Horno HISENSE BI64213PX (77 L - 59.5 cm - Pirolítico - Inox)
93,Cocina KUNFT KGS4503 IX B/P (46 L - Gas Butano-Propano - Inox)
94,Horno AEG BPS35516XM (71 L - 59.5 cm - Pirolítico - Inox)
95,Termo Eléctrico TEKA Smart EWH15VED (15 L - 7.5 bar)
96,Placa de Vitrocerámica ZANUSSI ZHRN638K (Eléctrica - 59 cm - Negro)
97,Molinillo de Café SMEG CGF01PBEU (Capacidad 130 g - 150 W - Azul)
98,TV HISENSE 58A6K (LED - 58'' - 147 cm - 4K Ultra HD - Smart TV)
99,Aspiradora Escoba DYSON V8 Origin (21.6 V - Autonomía 40 min - 540 ml)
100,Secadora AEG T8DBG861 (8 kg - Bomba de Calor - Blanco)
101,Lavavajillas AEG FFB74927ZM (14 Cubiertos - 59.8 cm - Inox)
102,TV SAMSUNG TQ55Q80CATXXC (QLED - 55'' - 140 cm - 4K Ultra HD - Smart TV)
103,Lavavajillas BOSCH SMS25AW05E (12 cubiertos - 60 cm - Blanco)
104,Cocina KUNFT 9055 Kgs3292 (55 L - Gas Butano-Propano - Blanco)